// Moore Machine
digraph {
	s0 [label=s0 penwidth=3 style=bold]
	s1 [label=s1]
	s2 [label=s2]
	s3 [label=s3]
	s4 [label=s4]
	s5 [label=s5]
	s6 [label=s6]
	s7 [label=s7]
	s8 [label=s8]
	s9 [label=s9]
	s10 [label=s10]
	s11 [label=s11]
	s12 [label=s12]
	s13 [label=s13]
	s14 [label=s14]
	s15 [label=s15]
	s16 [label=s16]
	s17 [label=s17]
	s18 [label=s18]
	s19 [label=s19]
	s20 [label=s20]
	s21 [label=s21]
	s22 [label=s22]
	s23 [label=s23]
	s24 [label=s24]
	s25 [label=s25]
	s26 [label=s26]
	s27 [label=s27]
	s28 [label=s28 peripheries=2]
	s29 [label=s29]
	s30 [label=s30 peripheries=2]
	s31 [label=s31 peripheries=2]
	s32 [label=s32 peripheries=2]
	s33 [label=s33 peripheries=2]
	s34 [label=s34 peripheries=2]
	s35 [label=s35 peripheries=2]
	s0 -> s1 [label=b]
	s1 -> s3 [label=b]
	s2 -> s5 [label=b]
	s3 -> s3 [label=b]
	s4 -> s8 [label=b]
	s5 -> s8 [label=b]
	s6 -> s5 [label=b]
	s7 -> s11 [label=b]
	s8 -> s8 [label=b]
	s9 -> s8 [label=b]
	s10 -> s15 [label=b]
	s11 -> s11 [label=b]
	s12 -> s8 [label=b]
	s14 -> s11 [label=b]
	s15 -> s11 [label=b]
	s16 -> s15 [label=b]
	s17 -> s11 [label=b]
	s18 -> s19 [label=b]
	s19 -> s21 [label=b]
	s20 -> s23 [label=b]
	s21 -> s21 [label=b]
	s22 -> s26 [label=b]
	s23 -> s23 [label=b]
	s24 -> s23 [label=b]
	s26 -> s26 [label=b]
	s28 -> s30 [label=b]
	s30 -> s21 [label=b]
	s31 -> s23 [label=b]
	s32 -> s34 [label=b]
	s33 -> s23 [label=b]
	s0 -> s2 [label=a]
	s1 -> s4 [label=a]
	s2 -> s6 [label=a]
	s3 -> s7 [label=a]
	s4 -> s9 [label=a]
	s5 -> s9 [label=a]
	s6 -> s10 [label=a]
	s7 -> s12 [label=a]
	s8 -> s14 [label=a]
	s9 -> s14 [label=a]
	s10 -> s16 [label=a]
	s11 -> s17 [label=a]
	s12 -> s14 [label=a]
	s14 -> s17 [label=a]
	s15 -> s12 [label=a]
	s16 -> s16 [label=a]
	s17 -> s17 [label=a]
	s18 -> s20 [label=a]
	s19 -> s22 [label=a]
	s20 -> s24 [label=a]
	s22 -> s27 [label=a]
	s23 -> s27 [label=a]
	s24 -> s24 [label=a]
	s26 -> s27 [label=a]
	s28 -> s31 [label=a]
	s30 -> s22 [label=a]
	s31 -> s33 [label=a]
	s32 -> s35 [label=a]
	s33 -> s33 [label=a]
	s35 -> s35 [label=a]
	s7 -> s13 [label=d]
	s10 -> s13 [label=d]
	s11 -> s13 [label=d]
	s12 -> s13 [label=d]
	s14 -> s13 [label=d]
	s15 -> s13 [label=d]
	s16 -> s13 [label=d]
	s17 -> s13 [label=d]
	s18 -> s13 [label=d]
	s19 -> s13 [label=d]
	s20 -> s25 [label=d]
	s21 -> s13 [label=d]
	s22 -> s25 [label=d]
	s23 -> s25 [label=d]
	s24 -> s25 [label=d]
	s26 -> s29 [label=d]
	s27 -> s29 [label=d]
	s28 -> s13 [label=d]
	s30 -> s13 [label=d]
	s31 -> s25 [label=d]
	s33 -> s25 [label=d]
	s13 -> s18 [label=f]
	s25 -> s28 [label=f]
	s29 -> s32 [label=f]
}
