// Moore Machine
digraph {
	S0 [label=S0 penwidth=3 style=bold]
	S1 [label=S1]
	S2 [label=S2]
	S3 [label=S3]
	S4 [label=S4]
	S5 [label=S5]
	S6 [label=S6]
	S7 [label=S7]
	S8 [label=S8]
	S9 [label=S9]
	S10 [label=S10]
	S11 [label=S11]
	S12 [label=S12]
	S13 [label=S13]
	S14 [label=S14]
	S15 [label=S15]
	S16 [label=S16]
	S17 [label=S17]
	S18 [label=S18]
	S19 [label=S19]
	S20 [label=S20]
	S21 [label=S21]
	S22 [label=S22]
	S23 [label=S23]
	S24 [label=S24]
	S25 [label=S25]
	S26 [label=S26]
	S27 [label=S27]
	S28 [label=S28]
	S29 [label=S29]
	S30 [label=S30]
	S31 [label=S31]
	S32 [label=S32]
	S33 [label=S33]
	S34 [label=S34]
	S35 [label=S35]
	S36 [label=S36]
	S37 [label=S37]
	S38 [label=S38]
	S39 [label=S39]
	S40 [label=S40]
	S41 [label=S41]
	S42 [label=S42]
	S43 [label=S43 peripheries=2]
	S44 [label=S44]
	S45 [label=S45]
	S46 [label=S46]
	S47 [label=S47]
	S48 [label=S48]
	S49 [label=S49]
	S50 [label=S50]
	S51 [label=S51]
	S52 [label=S52]
	S53 [label=S53]
	S54 [label=S54]
	S55 [label=S55]
	S56 [label=S56]
	S57 [label=S57]
	S58 [label=S58]
	S59 [label=S59]
	S60 [label=S60]
	S61 [label=S61]
	S62 [label=S62]
	S63 [label=S63]
	S64 [label=S64]
	S65 [label=S65]
	S66 [label=S66]
	S67 [label=S67]
	S68 [label=S68]
	S69 [label=S69]
	S70 [label=S70]
	S71 [label=S71]
	S72 [label=S72]
	S73 [label=S73]
	S74 [label=S74]
	S75 [label=S75]
	S76 [label=S76]
	S77 [label=S77]
	S78 [label=S78]
	S79 [label=S79]
	S80 [label=S80]
	S81 [label=S81]
	S82 [label=S82]
	S83 [label=S83]
	S84 [label=S84]
	S85 [label=S85]
	S86 [label=S86]
	S87 [label=S87]
	S0 -> S82 [label="Оµ"]
	S0 -> S1 [label="Оµ"]
	S1 -> S2 [label="Оµ"]
	S2 -> S70 [label="Оµ"]
	S2 -> S3 [label="Оµ"]
	S4 -> S5 [label="Оµ"]
	S5 -> S64 [label="Оµ"]
	S5 -> S6 [label="Оµ"]
	S6 -> S7 [label="Оµ"]
	S8 -> S9 [label="Оµ"]
	S9 -> S10 [label="Оµ"]
	S11 -> S12 [label="Оµ"]
	S12 -> S62 [label="Оµ"]
	S12 -> S13 [label="Оµ"]
	S13 -> S14 [label="Оµ"]
	S14 -> S15 [label="Оµ"]
	S15 -> S60 [label="Оµ"]
	S15 -> S16 [label="Оµ"]
	S16 -> S58 [label="Оµ"]
	S16 -> S17 [label="Оµ"]
	S17 -> S18 [label="Оµ"]
	S18 -> S19 [label="Оµ"]
	S20 -> S21 [label="Оµ"]
	S22 -> S23 [label="Оµ"]
	S23 -> S56 [label="Оµ"]
	S23 -> S24 [label="Оµ"]
	S24 -> S54 [label="Оµ"]
	S24 -> S25 [label="Оµ"]
	S25 -> S26 [label="Оµ"]
	S26 -> S15 [label="Оµ"]
	S26 -> S27 [label="Оµ"]
	S27 -> S28 [label="Оµ"]
	S29 -> S30 [label="Оµ"]
	S30 -> S52 [label="Оµ"]
	S30 -> S31 [label="Оµ"]
	S31 -> S32 [label="Оµ"]
	S32 -> S50 [label="Оµ"]
	S32 -> S33 [label="Оµ"]
	S33 -> S48 [label="Оµ"]
	S33 -> S34 [label="Оµ"]
	S34 -> S35 [label="Оµ"]
	S35 -> S36 [label="Оµ"]
	S37 -> S38 [label="Оµ"]
	S39 -> S40 [label="Оµ"]
	S40 -> S46 [label="Оµ"]
	S40 -> S41 [label="Оµ"]
	S41 -> S44 [label="Оµ"]
	S41 -> S42 [label="Оµ"]
	S42 -> S43 [label="Оµ"]
	S45 -> S44 [label="Оµ"]
	S45 -> S42 [label="Оµ"]
	S47 -> S43 [label="Оµ"]
	S49 -> S48 [label="Оµ"]
	S49 -> S34 [label="Оµ"]
	S51 -> S35 [label="Оµ"]
	S53 -> S52 [label="Оµ"]
	S53 -> S31 [label="Оµ"]
	S55 -> S54 [label="Оµ"]
	S55 -> S25 [label="Оµ"]
	S57 -> S26 [label="Оµ"]
	S59 -> S58 [label="Оµ"]
	S59 -> S17 [label="Оµ"]
	S61 -> S18 [label="Оµ"]
	S63 -> S62 [label="Оµ"]
	S63 -> S13 [label="Оµ"]
	S64 -> S68 [label="Оµ"]
	S64 -> S65 [label="Оµ"]
	S66 -> S67 [label="Оµ"]
	S67 -> S64 [label="Оµ"]
	S67 -> S6 [label="Оµ"]
	S69 -> S67 [label="Оµ"]
	S71 -> S72 [label="Оµ"]
	S72 -> S76 [label="Оµ"]
	S72 -> S73 [label="Оµ"]
	S73 -> S74 [label="Оµ"]
	S75 -> S9 [label="Оµ"]
	S76 -> S80 [label="Оµ"]
	S76 -> S77 [label="Оµ"]
	S78 -> S79 [label="Оµ"]
	S79 -> S76 [label="Оµ"]
